
shell:     formato del file elf32-i386


Disassemblamento della sezione .text:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
     47c:	09 a7 01 00 00 01    	or     %esp,0x1000001(%edi)
     482:	03 05 33 00 00 00    	add    0x33,%eax
     488:	74 05                	je     48f <main-0xffb71>
     48a:	10 00                	adc    %al,(%eax)
     48c:	33 00                	xor    (%eax),%eax
     48e:	00 00                	add    %al,(%eax)
     490:	01 9c c4 00 00 00 0a 	add    %ebx,0xa000000(%esp,%eax,8)
     497:	b2 01                	mov    $0x1,%dl
     499:	00 00                	add    %al,(%eax)
     49b:	01 03                	add    %eax,(%ebx)
     49d:	16                   	push   %ss
     49e:	c4 00                	les    (%eax),%eax
     4a0:	00 00                	add    %al,(%eax)
     4a2:	02 91 00 0a ac 01    	add    0x1ac0a00(%ecx),%dl
     4a8:	00 00                	add    %al,(%eax)
     4aa:	01 03                	add    %eax,(%ebx)
     4ac:	24 33                	and    $0x33,%al
     4ae:	00 00                	add    %al,(%eax)
     4b0:	00 02                	add    %al,(%edx)
     4b2:	91                   	xchg   %eax,%ecx
     4b3:	04 06                	add    $0x6,%al
     4b5:	98                   	cwtl
     4b6:	01 00                	add    %eax,(%eax)
     4b8:	00 01                	add    %al,(%ecx)
     4ba:	05 0f ca 00 00       	add    $0xca0f,%eax
     4bf:	00 02                	add    %al,(%edx)
     4c1:	91                   	xchg   %eax,%ecx
     4c2:	68 00 0b 04 41       	push   $0x41040b00
     4c7:	00 00                	add    %al,(%eax)
     4c9:	00 0c 2c             	add    %cl,(%esp,%ebp,1)
     4cc:	00 00                	add    %al,(%eax)
     4ce:	00 08                	add    %cl,(%eax)
     4d0:	2c 00                	sub    $0x0,%al
     4d2:	00 00                	add    %al,(%eax)
     4d4:	02 00                	add    (%eax),%al
     4d6:	00 e7                	add    %ah,%bh
     4d8:	03 00                	add    (%eax),%eax
     4da:	00 04 00             	add    %al,(%eax,%eax,1)
     4dd:	db 02                	fildl  (%edx)
     4df:	00 00                	add    %al,(%eax)
     4e1:	04 01                	add    $0x1,%al
     4e3:	7a 00                	jp     4e5 <main-0xffb1b>
     4e5:	00 00                	add    %al,(%eax)
     4e7:	0c 35                	or     $0x35,%al
     4e9:	03 00                	add    (%eax),%eax
     4eb:	00 62 01             	add    %ah,0x1(%edx)
     4ee:	00 00                	add    %al,(%eax)
     4f0:	cc                   	int3
     4f1:	05 10 00 0c 04       	add    $0x40c0010,%eax
     4f6:	00 00                	add    %al,(%eax)
     4f8:	e2 02                	loop   4fc <main-0xffb04>
     4fa:	00 00                	add    %al,(%eax)
     4fc:	02 d0                	add    %al,%dl
     4fe:	02 00                	add    (%eax),%al
     500:	00 04 02             	add    %al,(%edx,%eax,1)
     503:	0a 10                	or     (%eax),%dl
     505:	40                   	inc    %eax
     506:	00 00                	add    %al,(%eax)
     508:	00 03                	add    %al,(%ebx)
     50a:	e5 01                	in     $0x1,%eax
     50c:	00 00                	add    %al,(%eax)
     50e:	02 0c 0f             	add    (%edi,%ecx,1),%cl
     511:	40                   	inc    %eax
     512:	00 00                	add    %al,(%eax)
     514:	00 00                	add    %al,(%eax)
     516:	00 04 04             	add    %al,(%esp,%eax,1)
     519:	07                   	pop    %es
     51a:	4a                   	dec    %edx
     51b:	00 00                	add    %al,(%eax)
     51d:	00 05 f9 02 00 00    	add    %al,0x2f9
     523:	02 0e                	add    (%esi),%cl
     525:	01 25 00 00 00 02    	add    %esp,0x2000000
     52b:	1f                   	pop    %ds
     52c:	02 00                	add    (%eax),%al
     52e:	00 08                	add    %cl,(%eax)
     530:	02 10                	add    (%eax),%dl
     532:	10 7b 00             	adc    %bh,0x0(%ebx)
     535:	00 00                	add    %al,(%eax)
     537:	03 56 03             	add    0x3(%esi),%edx
     53a:	00 00                	add    %al,(%eax)
     53c:	02 12                	add    (%edx),%dl
     53e:	1a 7b 00             	sbb    0x0(%ebx),%bh
     541:	00 00                	add    %al,(%eax)
     543:	00 03                	add    %al,(%ebx)
     545:	69 02 00 00 02 13    	imul   $0x13020000,(%edx),%eax
     54b:	1a 7b 00             	sbb    0x0(%ebx),%bh
     54e:	00 00                	add    %al,(%eax)
     550:	04 00                	add    $0x0,%al
     552:	06                   	push   %es
     553:	04 53                	add    $0x53,%al
     555:	00 00                	add    %al,(%eax)
     557:	00 05 ac 02 00 00    	add    %al,0x2ac
     55d:	02 15 01 53 00 00    	add    0x5301,%dl
     563:	00 02                	add    %al,(%edx)
     565:	70 03                	jo     56a <main-0xffa96>
     567:	00 00                	add    %al,(%eax)
     569:	10 02                	adc    %al,(%edx)
     56b:	17                   	pop    %ss
     56c:	10 cf                	adc    %cl,%bh
     56e:	00 00                	add    %al,(%eax)
     570:	00 03                	add    %al,(%ebx)
     572:	2f                   	das
     573:	02 00                	add    (%eax),%al
     575:	00 02                	add    %al,(%edx)
     577:	19 13                	sbb    %edx,(%ebx)
     579:	cf                   	iret
     57a:	00 00                	add    %al,(%eax)
     57c:	00 00                	add    %al,(%eax)
     57e:	03 46 02             	add    0x2(%esi),%eax
     581:	00 00                	add    %al,(%eax)
     583:	02 1a                	add    (%edx),%bl
     585:	16                   	push   %ss
     586:	40                   	inc    %eax
     587:	00 00                	add    %al,(%eax)
     589:	00 04 03             	add    %al,(%ebx,%eax,1)
     58c:	65 03 00             	add    %gs:(%eax),%eax
     58f:	00 02                	add    %al,(%edx)
     591:	1b 16                	sbb    (%esi),%edx
     593:	40                   	inc    %eax
     594:	00 00                	add    %al,(%eax)
     596:	00 08                	add    %cl,(%eax)
     598:	03 3e                	add    (%esi),%edi
     59a:	03 00                	add    (%eax),%eax
     59c:	00 02                	add    %al,(%edx)
     59e:	1c 16                	sbb    $0x16,%al
     5a0:	40                   	inc    %eax
     5a1:	00 00                	add    %al,(%eax)
     5a3:	00 0c 00             	add    %cl,(%eax,%eax,1)
     5a6:	06                   	push   %es
     5a7:	04 81                	add    $0x81,%al
     5a9:	00 00                	add    %al,(%eax)
     5ab:	00 05 11 03 00 00    	add    %al,0x311
     5b1:	02 1e                	add    (%esi),%bl
     5b3:	01 8d 00 00 00 07    	add    %ecx,0x7000000(%ebp)
     5b9:	d5 00                	aad    $0x0
     5bb:	00 00                	add    %al,(%eax)
     5bd:	f1                   	int1
     5be:	00 00                	add    %al,(%eax)
     5c0:	00 08                	add    %cl,(%eax)
     5c2:	40                   	inc    %eax
     5c3:	00 00                	add    %al,(%eax)
     5c5:	00 0f                	add    %cl,(%edi)
     5c7:	00 09                	add    %cl,(%ecx)
     5c9:	9a 02 00 00 01 03 1b 	lcall  $0x1b03,$0x1000002
     5d0:	e1 00                	loope  5d2 <main-0xffa2e>
     5d2:	00 00                	add    %al,(%eax)
     5d4:	05 03 00 24 10       	add    $0x10240003,%eax
     5d9:	00 09                	add    %cl,(%ecx)
     5db:	56                   	push   %esi
     5dc:	02 00                	add    (%eax),%al
     5de:	00 01                	add    %al,(%ecx)
     5e0:	07                   	pop    %es
     5e1:	0c 15                	or     $0x15,%al
     5e3:	01 00                	add    %eax,(%eax)
     5e5:	00 05 03 e8 23 10    	add    %al,0x1023e803
     5eb:	00 0a                	add    %cl,(%edx)
     5ed:	04 05                	add    $0x5,%al
     5ef:	69 6e 74 00 0b 51 03 	imul   $0x3510b00,0x74(%esi),%ebp
     5f6:	00 00                	add    %al,(%eax)
     5f8:	01 57 2a             	add    %edx,0x2a(%edi)
     5fb:	15 01 00 00 2e       	adc    $0x2e000001,%eax
     600:	01 00                	add    %eax,(%eax)
     602:	00 0c 00             	add    %cl,(%eax,%eax,1)
     605:	0b 31                	or     (%ecx),%esi
     607:	00 00                	add    %al,(%eax)
     609:	00 01                	add    %al,(%ecx)
     60b:	51                   	push   %ecx
     60c:	02 15 01 00 00 40    	add    0x40000001,%dl
     612:	01 00                	add    %eax,(%eax)
     614:	00 0c 00             	add    %cl,(%eax,%eax,1)
     617:	0d f3 02 00 00       	or     $0x2f3,%eax
     61c:	01 8b 06 86 09 10    	add    %ecx,0x10098606(%ebx)
     622:	00 52 00             	add    %dl,0x0(%edx)
     625:	00 00                	add    %al,(%eax)
     627:	01 9c 75 01 00 00 0e 	add    %ebx,0xe000001(%ebp,%esi,2)
     62e:	03 02                	add    (%edx),%eax
     630:	00 00                	add    %al,(%eax)
     632:	01 8b 12 75 01 00    	add    %ecx,0x17512(%ebx)
     638:	00 02                	add    %al,(%edx)
     63a:	91                   	xchg   %eax,%ecx
     63b:	00 09                	add    %cl,(%ecx)
     63d:	3b 02                	cmp    (%edx),%eax
     63f:	00 00                	add    %al,(%eax)
     641:	01 8d 0f 40 00 00    	add    %ecx,0x400f(%ebp)
     647:	00 02                	add    %al,(%edx)
     649:	91                   	xchg   %eax,%ecx
     64a:	74 00                	je     64c <main-0xff9b4>
     64c:	0f 04                	(bad)
     64e:	10 78 02             	adc    %bh,0x2(%eax)
     651:	00 00                	add    %al,(%eax)
     653:	01 5b 07             	add    %ebx,0x7(%ebx)
     656:	75 01                	jne    659 <main-0xff9a7>
     658:	00 00                	add    %al,(%eax)
     65a:	be 07 10 00 c8       	mov    $0xc8001007,%esi
     65f:	01 00                	add    %eax,(%eax)
     661:	00 01                	add    %al,(%ecx)
     663:	9c                   	pushf
     664:	e3 01                	jecxz  667 <main-0xff999>
     666:	00 00                	add    %al,(%eax)
     668:	0e                   	push   %cs
     669:	08 03                	or     %al,(%ebx)
     66b:	00 00                	add    %al,(%eax)
     66d:	01 5b 1c             	add    %ebx,0x1c(%ebx)
     670:	40                   	inc    %eax
     671:	00 00                	add    %al,(%eax)
     673:	00 02                	add    %al,(%edx)
     675:	91                   	xchg   %eax,%ecx
     676:	00 11                	add    %dl,(%ecx)
     678:	69 00 01 5d 06 15    	imul   $0x15065d01,(%eax),%eax
     67e:	01 00                	add    %eax,(%eax)
     680:	00 02                	add    %al,(%edx)
     682:	91                   	xchg   %eax,%ecx
     683:	6c                   	insb   (%dx),%es:(%edi)
     684:	09 92 02 00 00 01    	or     %edx,0x1000002(%edx)
     68a:	5e                   	pop    %esi
     68b:	08 75 01             	or     %dh,0x1(%ebp)
     68e:	00 00                	add    %al,(%eax)
     690:	02 91 68 0b 31 00    	add    0x310b68(%ecx),%dl
     696:	00 00                	add    %al,(%eax)
     698:	01 51 02             	add    %edx,0x2(%ecx)
     69b:	15 01 00 00 ce       	adc    $0xce000001,%eax
     6a0:	01 00                	add    %eax,(%eax)
     6a2:	00 0c 00             	add    %cl,(%eax,%eax,1)
     6a5:	12 00                	adc    (%eax),%al
     6a7:	00 00                	add    %al,(%eax)
     6a9:	00 13                	add    %dl,(%ebx)
     6ab:	51                   	push   %ecx
     6ac:	03 00                	add    (%eax),%eax
     6ae:	00 01                	add    %al,(%ecx)
     6b0:	57                   	push   %edi
     6b1:	2a 15 01 00 00 0c    	sub    0xc000001,%dl
     6b7:	00 00                	add    %al,(%eax)
     6b9:	00 14 74             	add    %dl,(%esp,%esi,2)
     6bc:	02 00                	add    (%eax),%al
     6be:	00 01                	add    %al,(%ecx)
     6c0:	4c                   	dec    %esp
     6c1:	0d 3c 07 10 00       	or     $0x10073c,%eax
     6c6:	82 00 00             	addb   $0x0,(%eax)
     6c9:	00 01                	add    %al,(%ecx)
     6cb:	9c                   	pushf
     6cc:	40                   	inc    %eax
     6cd:	02 00                	add    (%eax),%al
     6cf:	00 11                	add    %dl,(%ecx)
     6d1:	69 00 01 4e 0f 40    	imul   $0x400f4e01,(%eax),%eax
     6d7:	00 00                	add    %al,(%eax)
     6d9:	00 02                	add    %al,(%edx)
     6db:	91                   	xchg   %eax,%ecx
     6dc:	6c                   	insb   (%dx),%es:(%edi)
     6dd:	09 df                	or     %ebx,%edi
     6df:	02 00                	add    (%eax),%al
     6e1:	00 01                	add    %al,(%ecx)
     6e3:	4f                   	dec    %edi
     6e4:	08 75 01             	or     %dh,0x1(%ebp)
     6e7:	00 00                	add    %al,(%eax)
     6e9:	02 91 68 0b 31 00    	add    0x310b68(%ecx),%dl
     6ef:	00 00                	add    %al,(%eax)
     6f1:	01 51 02             	add    %edx,0x2(%ecx)
     6f4:	15 01 00 00 27       	adc    $0x27000001,%eax
     6f9:	02 00                	add    (%eax),%al
     6fb:	00 0c 00             	add    %cl,(%eax,%eax,1)
     6fe:	15 70 07 10 00       	adc    $0x100770,%eax
     703:	3d 00 00 00 13       	cmp    $0x13000000,%eax
     708:	51                   	push   %ecx
     709:	03 00                	add    (%eax),%eax
     70b:	00 01                	add    %al,(%ecx)
     70d:	57                   	push   %edi
     70e:	2a 15 01 00 00 0c    	sub    0xc000001,%dl
     714:	00 00                	add    %al,(%eax)
     716:	00 16                	add    %dl,(%esi)
     718:	e8 02 00 00 01       	call   100071f <a_fixed_size_desc+0xefe31f>
     71d:	39 0d de 06 10 00    	cmp    %ecx,0x1006de
     723:	5e                   	pop    %esi
     724:	00 00                	add    %al,(%eax)
     726:	00 01                	add    %al,(%ecx)
     728:	9c                   	pushf
     729:	c6 02 00             	movb   $0x0,(%edx)
     72c:	00 0e                	add    %cl,(%esi)
     72e:	9a 02 00 00 01 39 32 	lcall  $0x3239,$0x1000002
     735:	c6 02 00             	movb   $0x0,(%edx)
     738:	00 02                	add    %al,(%edx)
     73a:	91                   	xchg   %eax,%ecx
     73b:	00 0e                	add    %cl,(%esi)
     73d:	03 02                	add    (%edx),%eax
     73f:	00 00                	add    %al,(%eax)
     741:	01 39                	add    %edi,(%ecx)
     743:	4a                   	dec    %edx
     744:	75 01                	jne    747 <main-0xff8b9>
     746:	00 00                	add    %al,(%eax)
     748:	02 91 04 17 40 02    	add    0x2401704(%ecx),%dl
     74e:	00 00                	add    %al,(%eax)
     750:	01 3b                	add    %edi,(%ebx)
     752:	06                   	push   %es
     753:	15 01 00 00 09       	adc    $0x9000001,%eax
     758:	24 02                	and    $0x2,%al
     75a:	00 00                	add    %al,(%eax)
     75c:	01 3c 13             	add    %edi,(%ebx,%edx,1)
     75f:	cf                   	iret
     760:	00 00                	add    %al,(%eax)
     762:	00 02                	add    %al,(%edx)
     764:	91                   	xchg   %eax,%ecx
     765:	74 09                	je     770 <main-0xff890>
     767:	24 03                	and    $0x3,%al
     769:	00 00                	add    %al,(%eax)
     76b:	01 3d 13 cf 00 00    	add    %edi,0xcf13
     771:	00 02                	add    %al,(%edx)
     773:	91                   	xchg   %eax,%ecx
     774:	6c                   	insb   (%dx),%es:(%edi)
     775:	09 f0                	or     %esi,%eax
     777:	01 00                	add    %eax,(%eax)
     779:	00 01                	add    %al,(%ecx)
     77b:	3e 13 cf             	ds adc %edi,%ecx
     77e:	00 00                	add    %al,(%eax)
     780:	00 02                	add    %al,(%edx)
     782:	91                   	xchg   %eax,%ecx
     783:	70 17                	jo     79c <main-0xff864>
     785:	d5 01                	aad    $0x1
     787:	00 00                	add    %al,(%eax)
     789:	01 3f                	add    %edi,(%edi)
     78b:	16                   	push   %ss
     78c:	cf                   	iret
     78d:	00 00                	add    %al,(%eax)
     78f:	00 17                	add    %dl,(%edi)
     791:	bc 02 00 00 01       	mov    $0x1000002,%esp
     796:	40                   	inc    %eax
     797:	13 cf                	adc    %edi,%ecx
     799:	00 00                	add    %al,(%eax)
     79b:	00 00                	add    %al,(%eax)
     79d:	06                   	push   %es
     79e:	04 d5                	add    $0xd5,%al
     7a0:	00 00                	add    %al,(%eax)
     7a2:	00 18                	add    %bl,(%eax)
     7a4:	80 02 00             	addb   $0x0,(%edx)
     7a7:	00 01                	add    %al,(%ecx)
     7a9:	28 0e                	sub    %cl,(%esi)
     7ab:	75 01                	jne    7ae <main-0xff852>
     7ad:	00 00                	add    %al,(%eax)
     7af:	89 06                	mov    %eax,(%esi)
     7b1:	10 00                	adc    %al,(%eax)
     7b3:	55                   	push   %ebp
     7b4:	00 00                	add    %al,(%eax)
     7b6:	00 01                	add    %al,(%ecx)
     7b8:	9c                   	pushf
     7b9:	3b 03                	cmp    (%ebx),%eax
     7bb:	00 00                	add    %al,(%eax)
     7bd:	0e                   	push   %cs
     7be:	9a 02 00 00 01 28 34 	lcall  $0x3428,$0x1000002
     7c5:	c6 02 00             	movb   $0x0,(%edx)
     7c8:	00 02                	add    %al,(%edx)
     7ca:	91                   	xchg   %eax,%ecx
     7cb:	00 09                	add    %cl,(%ecx)
     7cd:	15 02 00 00 01       	adc    $0x1000002,%eax
     7d2:	2a 13                	sub    (%ebx),%dl
     7d4:	cf                   	iret
     7d5:	00 00                	add    %al,(%eax)
     7d7:	00 02                	add    %al,(%edx)
     7d9:	91                   	xchg   %eax,%ecx
     7da:	6c                   	insb   (%dx),%es:(%edi)
     7db:	17                   	pop    %ss
     7dc:	d5 02                	aad    $0x2
     7de:	00 00                	add    %al,(%eax)
     7e0:	01 2b                	add    %ebp,(%ebx)
     7e2:	15 3b 03 00 00       	adc    $0x33b,%eax
     7e7:	09 f0                	or     %esi,%eax
     7e9:	01 00                	add    %eax,(%eax)
     7eb:	00 01                	add    %al,(%ecx)
     7ed:	2c 13                	sub    $0x13,%al
     7ef:	cf                   	iret
     7f0:	00 00                	add    %al,(%eax)
     7f2:	00 02                	add    %al,(%edx)
     7f4:	91                   	xchg   %eax,%ecx
     7f5:	74 09                	je     800 <main-0xff800>
     7f7:	d5 01                	aad    $0x1
     7f9:	00 00                	add    %al,(%eax)
     7fb:	01 2d 16 cf 00 00    	add    %ebp,0xcf16
     801:	00 02                	add    %al,(%edx)
     803:	91                   	xchg   %eax,%ecx
     804:	70 17                	jo     81d <main-0xff7e3>
     806:	bc 02 00 00 01       	mov    $0x1000002,%esp
     80b:	2e 16                	cs push %ss
     80d:	cf                   	iret
     80e:	00 00                	add    %al,(%eax)
     810:	00 00                	add    %al,(%eax)
     812:	06                   	push   %es
     813:	04 47                	add    $0x47,%al
     815:	00 00                	add    %al,(%eax)
     817:	00 19                	add    %bl,(%ecx)
     819:	83 03 00             	addl   $0x0,(%ebx)
     81c:	00 01                	add    %al,(%ecx)
     81e:	09 0d cc 05 10 00    	or     %ecx,0x1005cc
     824:	bd 00 00 00 01       	mov    $0x1000000,%ebp
     829:	9c                   	pushf
     82a:	0e                   	push   %cs
     82b:	9a 02 00 00 01 09 32 	lcall  $0x3209,$0x1000002
     832:	c6 02 00             	movb   $0x0,(%edx)
     835:	00 02                	add    %al,(%edx)
     837:	91                   	xchg   %eax,%ecx
     838:	00 0e                	add    %cl,(%esi)
     83a:	65 03 00             	add    %gs:(%eax),%eax
     83d:	00 01                	add    %al,(%ecx)
     83f:	09 51 40             	or     %edx,0x40(%ecx)
     842:	00 00                	add    %al,(%eax)
     844:	00 02                	add    %al,(%edx)
     846:	91                   	xchg   %eax,%ecx
     847:	04 0e                	add    $0xe,%al
     849:	df 02                	filds  (%edx)
     84b:	00 00                	add    %al,(%eax)
     84d:	01 09                	add    %ecx,(%ecx)
     84f:	62 75 01             	bound  %esi,0x1(%ebp)
     852:	00 00                	add    %al,(%eax)
     854:	02 91 08 0e 6b 03    	add    0x36b0e08(%ecx),%dl
     85a:	00 00                	add    %al,(%eax)
     85c:	01 09                	add    %ecx,(%ecx)
     85e:	6f                   	outsl  %ds:(%esi),(%dx)
     85f:	15 01 00 00 02       	adc    $0x2000001,%eax
     864:	91                   	xchg   %eax,%ecx
     865:	0c 09                	or     $0x9,%al
     867:	40                   	inc    %eax
     868:	02 00                	add    (%eax),%al
     86a:	00 01                	add    %al,(%ecx)
     86c:	0b 09                	or     (%ecx),%ecx
     86e:	15 01 00 00 02       	adc    $0x2000001,%eax
     873:	91                   	xchg   %eax,%ecx
     874:	74 09                	je     87f <main-0xff781>
     876:	0b 02                	or     (%edx),%eax
     878:	00 00                	add    %al,(%eax)
     87a:	01 0c 0f             	add    %ecx,(%edi,%ecx,1)
     87d:	40                   	inc    %eax
     87e:	00 00                	add    %al,(%eax)
     880:	00 02                	add    %al,(%edx)
     882:	91                   	xchg   %eax,%ecx
     883:	68 09 24 03 00       	push   $0x32409
     888:	00 01                	add    %al,(%ecx)
     88a:	0d 13 cf 00 00       	or     $0xcf13,%eax
     88f:	00 02                	add    %al,(%edx)
     891:	91                   	xchg   %eax,%ecx
     892:	64 09 f0             	fs or  %esi,%eax
     895:	01 00                	add    %eax,(%eax)
     897:	00 01                	add    %al,(%ecx)
     899:	0e                   	push   %cs
     89a:	13 cf                	adc    %edi,%ecx
     89c:	00 00                	add    %al,(%eax)
     89e:	00 02                	add    %al,(%edx)
     8a0:	91                   	xchg   %eax,%ecx
     8a1:	70 09                	jo     8ac <main-0xff754>
     8a3:	bc 02 00 00 01       	mov    $0x1000002,%esp
     8a8:	0f 13                	(bad)
     8aa:	cf                   	iret
     8ab:	00 00                	add    %al,(%eax)
     8ad:	00 02                	add    %al,(%edx)
     8af:	91                   	xchg   %eax,%ecx
     8b0:	6c                   	insb   (%dx),%es:(%edi)
     8b1:	09 d5                	or     %edx,%ebp
     8b3:	01 00                	add    %eax,(%eax)
     8b5:	00 01                	add    %al,(%ecx)
     8b7:	10 13                	adc    %dl,(%ebx)
     8b9:	cf                   	iret
     8ba:	00 00                	add    %al,(%eax)
     8bc:	00 02                	add    %al,(%edx)
     8be:	91                   	xchg   %eax,%ecx
     8bf:	60                   	pusha
     8c0:	00 00                	add    %al,(%eax)
     8c2:	93                   	xchg   %eax,%ebx
     8c3:	00 00                	add    %al,(%eax)
     8c5:	00 04 00             	add    %al,(%eax,%eax,1)
     8c8:	77 04                	ja     8ce <main-0xff732>
     8ca:	00 00                	add    %al,(%eax)
     8cc:	04 01                	add    $0x1,%al
     8ce:	7a 00                	jp     8d0 <main-0xff730>
     8d0:	00 00                	add    %al,(%eax)
     8d2:	0c 94                	or     $0x94,%al
     8d4:	03 00                	add    (%eax),%eax
     8d6:	00 62 01             	add    %ah,0x1(%edx)
     8d9:	00 00                	add    %al,(%eax)
     8db:	d8 09                	fmuls  (%ecx)
     8dd:	10 00                	adc    %al,(%eax)
     8df:	43                   	inc    %ebx
     8e0:	00 00                	add    %al,(%eax)
     8e2:	00 85 04 00 00 02    	add    %al,0x2000004(%ebp)
     8e8:	9b                   	fwait
     8e9:	03 00                	add    (%eax),%eax
     8eb:	00 01                	add    %al,(%ecx)
     8ed:	07                   	pop    %es
     8ee:	0e                   	push   %cs
     8ef:	5c                   	pop    %esp
     8f0:	00 00                	add    %al,(%eax)
     8f2:	00 fd                	add    %bh,%ch
     8f4:	09 10                	or     %edx,(%eax)
     8f6:	00 1e                	add    %bl,(%esi)
     8f8:	00 00                	add    %al,(%eax)
     8fa:	00 01                	add    %al,(%ecx)
     8fc:	9c                   	pushf
     8fd:	5c                   	pop    %esp
     8fe:	00 00                	add    %al,(%eax)
     900:	00 03                	add    %al,(%ebx)
     902:	78 00                	js     904 <main-0xff6fc>
     904:	01 07                	add    %eax,(%edi)
     906:	20 5c 00 00          	and    %bl,0x0(%eax,%eax,1)
     90a:	00 02                	add    %al,(%edx)
     90c:	91                   	xchg   %eax,%ecx
     90d:	00 04 72             	add    %al,(%edx,%esi,2)
     910:	65 74 00             	gs je  913 <main-0xff6ed>
     913:	01 09                	add    %ecx,(%ecx)
     915:	0f 5c 00             	subps  (%eax),%xmm0
     918:	00 00                	add    %al,(%eax)
     91a:	02 91 74 00 05 04    	add    0x4050074(%ecx),%dl
     920:	07                   	pop    %es
     921:	4a                   	dec    %edx
     922:	00 00                	add    %al,(%eax)
     924:	00 06                	add    %al,(%esi)
     926:	51                   	push   %ecx
     927:	03 00                	add    (%eax),%eax
     929:	00 01                	add    %al,(%ecx)
     92b:	01 0e                	add    %ecx,(%esi)
     92d:	5c                   	pop    %esp
     92e:	00 00                	add    %al,(%eax)
     930:	00 d8                	add    %bl,%al
     932:	09 10                	or     %edx,(%eax)
     934:	00 25 00 00 00 01    	add    %ah,0x1000000
     93a:	9c                   	pushf
     93b:	03 78 00             	add    0x0(%eax),%edi
     93e:	01 01                	add    %eax,(%ecx)
     940:	20 5c 00 00          	and    %bl,0x0(%eax,%eax,1)
     944:	00 02                	add    %al,(%edx)
     946:	91                   	xchg   %eax,%ecx
     947:	00 04 72             	add    %al,(%edx,%esi,2)
     94a:	65 74 00             	gs je  94d <main-0xff6b3>
     94d:	01 03                	add    %eax,(%ebx)
     94f:	0f 5c 00             	subps  (%eax),%xmm0
     952:	00 00                	add    %al,(%eax)
     954:	02 91 74 00 00 ac    	add    -0x53ffff8c(%ecx),%dl
     95a:	05 00 00 04 00       	add    $0x40000,%eax
     95f:	f2 04 00             	repnz add $0x0,%al
     962:	00 04 01             	add    %al,(%ecx,%eax,1)
     965:	7a 00                	jp     967 <main-0xff699>
     967:	00 00                	add    %al,(%eax)
     969:	0c 8d                	or     $0x8d,%al
     96b:	04 00                	add    $0x0,%al
     96d:	00 62 01             	add    %ah,0x1(%edx)
     970:	00 00                	add    %al,(%eax)
     972:	1b 0a                	sbb    (%edx),%ecx
     974:	10 00                	adc    %al,(%eax)
     976:	94                   	xchg   %eax,%esp
     977:	03 00                	add    (%eax),%eax
     979:	00 cf                	add    %cl,%bh
     97b:	04 00                	add    $0x0,%al
     97d:	00 02                	add    %al,(%edx)
     97f:	02 07                	add    (%edi),%al
     981:	44                   	inc    %esp
     982:	00 00                	add    %al,(%eax)
     984:	00 02                	add    %al,(%edx)
     986:	04 07                	add    $0x7,%al
     988:	4a                   	dec    %edx
     989:	00 00                	add    %al,(%eax)
     98b:	00 03                	add    %al,(%ebx)
     98d:	4e                   	dec    %esi
     98e:	04 00                	add    $0x0,%al
     990:	00 02                	add    %al,(%edx)
     992:	21 19                	and    %ebx,(%ecx)
     994:	25 00 00 00 03       	and    $0x3000000,%eax
     999:	b9 04 00 00 02       	mov    $0x2000004,%ecx
     99e:	22 16                	and    (%esi),%dl
     9a0:	2c 00                	sub    $0x0,%al
     9a2:	00 00                	add    %al,(%eax)
     9a4:	04 04                	add    $0x4,%al
     9a6:	05 69 6e 74 00       	add    $0x746e69,%eax
     9ab:	03 a7 03 00 00 02    	add    0x2000003(%edi),%esp
     9b1:	24 16                	and    $0x16,%al
     9b3:	2c 00                	sub    $0x0,%al
     9b5:	00 00                	add    %al,(%eax)
     9b7:	05 cb 04 00 00       	add    $0x4cb,%eax
     9bc:	08 02                	or     %al,(%edx)
     9be:	26 08 86 00 00 00 06 	or     %al,%es:0x6000000(%esi)
     9c5:	9f                   	lahf
     9c6:	04 00                	add    $0x0,%al
     9c8:	00 02                	add    %al,(%edx)
     9ca:	28 12                	sub    %dl,(%edx)
     9cc:	33 00                	xor    (%eax),%eax
     9ce:	00 00                	add    %al,(%eax)
     9d0:	00 06                	add    %al,(%esi)
     9d2:	c3                   	ret
     9d3:	04 00                	add    $0x0,%al
     9d5:	00 02                	add    %al,(%edx)
     9d7:	29 12                	sub    %edx,(%edx)
     9d9:	8b 00                	mov    (%eax),%eax
     9db:	00 00                	add    %al,(%eax)
     9dd:	02 00                	add    (%eax),%al
     9df:	07                   	pop    %es
     9e0:	5e                   	pop    %esi
     9e1:	00 00                	add    %al,(%eax)
     9e3:	00 08                	add    %cl,(%eax)
     9e5:	9b                   	fwait
     9e6:	00 00                	add    %al,(%eax)
     9e8:	00 9b 00 00 00 09    	add    %bl,0x9000000(%ebx)
     9ee:	2c 00                	sub    $0x0,%al
     9f0:	00 00                	add    %al,(%eax)
     9f2:	05 00 02 01 06       	add    $0x6010200,%eax
     9f7:	2c 04                	sub    $0x4,%al
     9f9:	00 00                	add    %al,(%eax)
     9fb:	05 e2 04 00 00       	add    $0x4e2,%eax
     a00:	04 02                	add    $0x2,%al
     a02:	2c 08                	sub    $0x8,%al
     a04:	bd 00 00 00 06       	mov    $0x6000000,%ebp
     a09:	5f                   	pop    %edi
     a0a:	04 00                	add    $0x0,%al
     a0c:	00 02                	add    %al,(%edx)
